Paikka_Id,KuntaNimi,Nimi,lat,lon
1092,Tuusula,Päijännetunneli - Rusutjärvi,60.428899519406826,24.97906477537934
1113,Lieto,Juvankoski,60.575989711881114,22.759206037551746
935,Iisalmi,"Porovesi, Nerohvirta",63.46779824140692,27.22295234891264
1230,Kruunupyy,Kruunupyy,63.72426015531681,23.00834862307329
3018,Vantaa,Lepsämänjoki lm,60.332150721826636,24.758920246037178
1388,Kemi,Isohaara,65.79266861022839,24.545285678902122
3236,Reisjärvi,Korpinen,63.67602999924018,24.951579603365822
996,Äänekoski,"Kiimasjärvi, Hietamankoski",62.6033083348553,25.567055657914306
1070,Pyhtää,Hirvikoski,60.61386181137306,26.64576792407249
972,Savonlinna,Suurijärvi - luusua,61.80146041817836,29.09585040453246
1213,Seinäjoki,"Kyrönjoki, Hanhikoski",62.95963570455573,22.71017966376514
967,Joroinen,Maavesi,62.21897345067355,27.57686000952345
1326,Taivalkoski,"Kostonjärvi, pato",65.7502235873049,28.490662407091154
1286,Ristijärvi,Uva - luusua,64.57783894853708,27.9833794270137
1328,Taivalkoski,Väätäjänsuvanto,65.49468505450676,27.940268742988128
1396,Kolari,Naamijoki,67.13438648098169,23.98198029910929
1204,Mustasaari,Karkkimala,63.03214526332757,21.858578745271288
1336,Pudasjärvi,"Livojoki, Hanhikoski",65.51448087097866,26.901465485748005
1232,Kruunupyy,"Kaitfors, kokonaisvirtaama",63.6980284054205,23.384314754078805
2734,Seinäjoki,Kalajärven voimalaitos,62.550807443333426,23.092465384193783
1174,Sastamala,Hartolankoski,61.32858940171436,22.846333834209265
3558,Pedersören kunta,Hattar,63.572945594177206,23.129020869610553
1044,Kangasniemi,Synsiä - luusua,62.05532972552447,26.468075482964696
1021,Jyväskylä,Saarijärvi - luusua,61.9867630324311,25.37316061289675
964,Leppävirta,"Sorsavesi, Sorsakoski",62.449958367550686,27.65901783100577
938,Kuopio,Pulkonkoski,63.12909718698192,27.174999559156927
1090,Vantaa,Myllymäki,60.29632638177028,24.86508834707605
1098,Vihti,Palojärvenkoski,60.29262887028515,24.373183224071607
3568,Kurikka,"Jalasjoki, Jalasjärvi",62.49617069590007,22.74307420371026
3678,Turku,Paattistenjoki mittapato,60.535674992606,22.344015021087642
1386,Tervola,Ossauskoski,66.15580463125879,25.124604212155308
1301,Sotkamo,Jormasjärvi - luusua,64.08733917646353,28.15925005248458
917,Joensuu,"Koitajoki, Pamilo",62.80099913627684,30.429037701881732
1338,Oulu,Haapakoski,65.33004374185495,26.205935919118204
1280,Hyrynsalmi,Niemelänjärvi - luusua,64.62567380390057,28.68801611738409
1101,Vihti,"Vanjoki, Jokikunta",60.43453000354922,24.203134568047986
3160,Kurikka,Niiles,62.58230058145715,22.46546823006768
1171,Hämeenkyrö,Kyröskoski,61.66782256759573,23.189224784790234
3260,Nokia,"Siuro, ylä",61.47714228314046,23.333268766845606
1235,Kokkola,Hyyppä,63.86333726486455,23.448399703059373
1210,Kurikka,Pitkämö,62.584353656778404,22.411037398407988
1212,Seinäjoki,Kalajärvi + Seinäjoki,62.55895905151385,23.060135992621326
1331,Pudasjärvi,Jaurakkajärvi - luusua,65.20344663666657,27.62189737658027
903,Lieksa,"Lieksanjoki, Lieksankoski",63.33563976043149,30.03709071460105
1114,Paimio,Juntola,60.53970951224503,22.70274405251472
3039,Pyhtää,Paaskoski,60.53804754819403,26.502397879339266
1283,Ristijärvi,Pyhäntä,64.49584084889372,28.36594565943345
1428,Kuusamo,Myllykoski,66.15608441306345,29.55540398033512
1005,Rautalampi,"Niinivesi, Nokisenkoski",62.71182505862944,26.87978773435101
977,Pihtipudas,Saanijärvi - luusua,63.38320269689842,25.576475245747623
1389,Enontekiö,Kilpisjärvi - luusua,68.93841531966775,20.852176443308
1180,Tammela,Liesjärvi - luusua,60.70628388915866,23.927023803807515
3159,Alavus,Vähä-Allasjärvi,62.58284733691678,23.376618410209016
987,Saarijärvi,Pääjärvi - luusua,62.78690926007278,24.846491362285
1066,Kotka,Koivukoski,60.52270748021957,26.86363163435432
1029,Hartola,Jääsjärvi - luusua,61.56657793213584,26.04475809578361
1399,Ylitornio,"Raanujärvi, Jolma",66.64869940600873,24.674121752861943
937,Kuopio,"Onkivesi, Viannonkoski",63.22039889824938,27.20338076959949
2692,Seinäjoki,Kyrkösjärven tekojärvi,62.77026437852054,22.818562260010037
1303,Kajaani,"Nuasjärvi, Koivukoski",64.22628548925192,27.73652906340467
1282,Ristijärvi,"Emäjoki, Seitenoikea",64.59235167667751,28.41609732053369
1332,Pudasjärvi,Kurenalus,65.36403874018215,26.990905951685114
1091,Tuusula,Tuusulanjärvi - luusua,60.40408684352065,25.02114578974425
2716,Kaustinen,Vissavesi,63.5465711777923,23.80830540442069
1411,Utsjoki,"Utsjoki, Patoniva",69.7836621730441,26.999533275676864
1178,Sastamala,Äetsä,61.27906639554637,22.69552511959828
1387,Keminmaa,Taivalkoski,65.93035658805977,24.71424484731748
1030,Asikkala,"Vesijärvi, Vääksynjoki",61.17658091393627,25.53713715165185
3524,Inkoo,Ingarskilaån,60.065599479023504,24.21092998478785
1231,Veteli,Tunkkari,63.49853219630469,23.756453922404603
1186,Kokemäki,Sääksjärvi - luusua,61.38143682540645,22.462873652187934
931,Vieremä,"Salahminjärvi, Salahmi",63.80328772437036,26.933063624186346
1287,Paltamo,Leppikoski,64.45564044681413,27.886871868245848
3033,Kouvola,Myllykoski,60.76759481237958,26.77212014448913
1109,Raasepori,Billnäs,60.086015206605005,23.64283256416789
3542,Ähtäri,"Vääräkoski, kokonaisvirtaama",62.52348649997978,24.043134249318065
1095,Vantaa,Hanala,60.3174002861479,25.08386673728546
1221,Kauhava,Keppo,63.36147899384093,22.69849111689411
1310,Muhos,Pälli,64.84361545408096,26.194685757127036
1393,Muonio,"Muonionjoki, Muonio",67.94574804623024,23.660142691096425
1217,Seinäjoki,Hirvikoski + Nurmonjoki,62.80984663191801,23.03571885069761
924,Kontiolahti,"Höytiäinen, Puntarikoski",62.680002782475995,29.650929845393343
1292,Kuhmo,Lentua - luusua,64.190254123101,29.583844339786125
1314,Oulu,Merikoski,65.02263670583781,25.47342033443721
3237,Reisjärvi,Kiljanjärvi,63.61831536959952,24.930595132243
1107,Raasepori,Peltokoski,60.14985289528039,23.83370749763565
1194,Pori,"Karvianjoki, kokonaisvirtaama",61.67341331773152,21.74272256568123
1222,Uusikaarlepyy,Uusikaarlepyy,63.52543757865176,22.528083823695365
1391,Enontekiö,"Muonionjoki, Kaaresuvanto",68.44228126132305,22.494588109679174
1110,Salo,Koski,60.17927580013121,23.28649687952941
1315,Oulu,Porkkalan silta,65.06870855048142,26.306619203378858
1291,Kuhmo,Kalliojärvi - luusua,64.2606142073924,29.906272451656232
976,Virolahti,Salmen silta,60.61989478795672,27.63209917819741
1200,Kristiinankaupunki,Puskamarkki,62.315239216796215,21.52106488839932
1401,Pello,"Iso-Vietonen, Kaaranneskoski",66.64670322043708,24.425703773132877
1040,Iitti,Mankala,60.92617101323949,26.268887617846264
1003,Tervo,"Nilakka, Äyskoski",63.011784349928035,26.67806907221961
1192,Pori,"Eteläjoki, Paratiisink.",61.6575195521195,21.6633137004318
1025,Jämsä,Pälämä - luusua,61.739349477488936,25.151768784939733
2702,Alavus,Kuotesjärvi,62.634860485345314,23.387444399543465
3544,Ii,Kivijoki,65.68556937218597,26.02468726382381
1218,Lapua,Tampparinkoski,62.96142117950188,23.05755075801621
970,Savitaipale,Kuolimo - luusua,61.27172972459545,27.70082542691976
923,Polvijärvi,Rauanjoki,62.93243564000503,29.44293930613472
1097,Helsinki,Oulunkylä,60.237813172506506,24.98427297775208
986,Äänekoski,"Keitele, Äänekoski",62.61054827418421,25.731288543831766
1038,Iitti,"Konnivesi, Vuolenkoski",61.07986259759245,26.18289526063295
1293,Kuhmo,Saunajärvi - luusua,63.93046119947606,29.975306297146076
1403,Ylitornio,"Tengeliönjoki, Haapakoski",66.38133539734766,23.783980919564037
1068,Kotka,Sutela,60.50916228373917,26.87641654509528
1312,Muhos,Pyhäkoski,64.84592323427825,26.039275120713786
909,Ilomantsi,"Haapajoki, Putkulankoski",63.09749977345661,31.02947243040864
1197,Kristiinankaupunki,Perus,62.23848725895336,21.58201168431512
3029,Kouvola,Verla,61.0630081777536,26.639819433165666
1196,Siikainen,Lankoski,61.81221849101488,21.72386759052381
2706,Alavus,Kuorasjärvi,62.71136328662077,23.205911578545862
2719,Halsua,Venetjärvi,63.52737466959975,24.19545646721243
1294,Kuhmo,Lammasjärvi - luusua,64.12745144264774,29.502605197772212
3240,Haapajärvi,Haittaperän sp,63.73197246597169,25.428499656901394
1313,Muhos,Montta,64.82041144416887,26.014714670141334
1073,Pyhtää,Ediskoski,60.50212733972979,26.533242025232912
3602,Joroinen,Liuna,62.17241148864767,27.793066460289488
1007,Rautalampi,Hankavesi - luusua,62.61779354773675,26.70781572169871
1195,Pori,Pohjajoki,61.67415644155713,21.74356157267887
1308,Utajärvi,Utanen,64.7361695424762,26.478337610727863
1397,Pello,Pello,66.78523420665728,23.912404748542126
908,Nurmes,"Valtimonjoki, Kuokkastenkoski",63.541748051593714,28.955043538905816
1225,Evijärvi,"Ähtävänjoki, Hanhikoski",63.332309478758106,23.567623672723023
3551,Kurikka,Liikapuron tekojärvi pato,62.36803283661352,23.082724306819628
3538,Lapua,"Mäkelänkoski, kokonaisvirtaama",62.90881385102807,23.27722672886787
2708,Seinäjoki,Varpulan tekojärvi,62.810796799695346,23.122292021892466
1111,Salo,Kaukolankoski,60.44029660519833,23.22626285425805
1318,Oulu,Haukipudas,65.19341732535135,25.40693017583147
1289,Paltamo,Kivesjärvi - luusua,64.40679552785639,27.506229972893014
907,Valtimo,"Valtimonjoki, Nuolikoski",63.70841363949765,28.757570162153787
1187,Kokemäki,Kolsi,61.27011689373464,22.358076094485263
3158,Alavus,Iso-Allasjärvi,62.57277868104333,23.34883791038989
1296,Kuhmo,Kellojärvi - luusua,64.21311690770834,29.022581479742595
1093,Asikkala,Päijännetunneli - Keravanjoki,61.26962239388436,25.501683287176448
1041,Mikkeli,Rauhajärvi - luusua,61.90936350905714,26.917080387962447
1033,Asikkala,"Päijänne, Kalkkinen",61.28160132789182,25.594065125516995
1214,Mustasaari,Skatila,63.09197525303369,21.884198464661043
1409,Utsjoki,"Inarijoki, Karigasniemi",69.39573097303908,25.844884804717946
3619,Imatra,"Vuoksi, Imatra",61.17065464681429,28.77727358381017
1390,Enontekiö,Peerajärvi - luusua,68.88047238286204,21.076432411899205
3238,Haapajärvi,Iso-Juurikka,63.75760249197293,24.957249543405773
1323,Taivalkoski,"Irnijärvi, pato",65.55366587632504,28.918427323557292
1227,Evijärvi,Kattilakoski,63.47015012358758,23.306248420232983
2697,Alajärvi,Kätkänjärvi,62.856579143981314,23.816132584922872
1307,Vaala,Nuojua,64.57715234428251,26.715306636345698
3241,Reisjärvi,Jalkakosken sp,63.6928765055568,25.148052628872446
1188,Harjavalta,Harjavalta,61.337491216150106,22.11420192348848
1406,Ylitornio,Karunki,66.03067626664976,24.021119055706297
1106,Lohja,Väänteenjoki,60.335650726031645,24.066490040041078
3540,Ähtäri,"Ryötönkoski, kokonaisvirtaama",62.51514282834538,24.11490090510293
969,Sulkava,Lohnajärvi - luusua,61.83514527875461,28.302775853698048
3581,Hamina,"Reitkalli, Puutarhak. silta",60.62022770228691,27.10056580648627
1430,Kuusamo,Muojärvi - luusua,65.87172572444219,29.95660555281712
1316,Puolanka,Iso Puutiojärvi - luusua,64.86532429075841,27.59514613002195
1426,Kuusamo,Oulankajoki,66.3692718058378,29.315239138915395
3499,Alavus,Seinäjärvi,62.380916722041206,23.354590545326705
2721,Veteli,Patanan tekoallas,63.30252897452472,23.98227106539501
3038,Pyhtää,Klåsarö,60.53094879660732,26.52553867771509
1191,Honkajoki,Vatajankoski,61.92631989588333,22.23941762480304
1223,Alajärvi,Kurejoki,62.997243660980644,23.81975701535243
2723,Perho,Yrttikosken säänn. Pato,63.31389843134695,24.11483781776661
927,Kitee,"Pyhäjärvi, Puhos",62.095112953044215,29.876099120872468
1067,Kotka,Korkeakoski,60.531266215257475,26.90821953539357
1215,Alavus,Töysänjoki,62.608537416311826,23.65958888151135
1427,Kuusamo,"Kitkajoki, Käylä",66.30200331586687,29.14450164776543
1317,Oulu,Nuorittajoki,65.09724436189154,26.374177362812862
1290,Kuhmo,Änättijärvi - luusua,64.39675376529655,29.852320193613878
1201,Närpiö,Allmänningsforsen,62.508877398994805,21.37126361509921
985,Viitasaari,Muuruejärvi - luusua,63.11257779438837,25.56067663332353
1024,Jämsä,Patalankoski,61.9226952105012,25.16015353377032
2700,Alavus,Jääskänjärvi,62.61837895246269,23.259171972579928
910,Ilomantsi,"Koitajoki, Möhkönkoski",62.643458513376686,31.299190273803482
974,Imatra,"Vuoksi, Tainionkoski",61.21067203139038,28.783904353021804
921,Kontiolahti,"Pielisjoki, Kuurna",62.70487966853008,29.874912668738236
3607,Evijärvi,"Evijärvi, Kaarenhaara",63.433436145743464,23.397119420988822
2687,Kurikka,Jalasjoen säänn.pato,62.58230058145715,22.46546823006768
2589,Vaala,Otermajärvi-luusua,64.6661177847304,26.94627646468359
1376,Sodankylä,Unari - luusua,67.13047093368793,25.74727425342261
1415,Inari,Juutuanjoki,68.88918786047367,26.925190579507635
3330,Leppävirta,Konnus laivakanava,62.54819311094155,27.773260318259936
2675,Pomarkku,Salmus ala,61.698612457422406,21.8413164637007
3719,Salo,Perniönjoki Pohjankoski,60.3019810932261,23.13269057507836
949,Kuopio,Keyritty - luusua,63.37044527813639,28.37517398742859
2741,Savukoski,Savukoski,67.28786429676003,28.161607895063444
1355,Sodankylä,"Kitinen, Vajukoski",67.69389196526275,26.802178703876944
1018,Jyväskylä,"Leppävesi, Vaajakoski",62.24496323357385,25.88792907682421
1050,Kouvola,Voikkaa,60.93870588442361,26.59789470637166
1250,Ylivieska,Padinki,64.00062638024747,24.766946993562044
1147,Lempäälä,Lempäälä+Kuokkalankoski,61.30841818730752,23.74977160910434
1061,Kotka,Pernoonkoski,60.580314270410156,26.7882217275962
1124,Säkylä,Pyhäjoki,61.00733555062645,22.430375256725235
1269,Siikajoki,Länkelä,64.76918977595261,24.870077559941286
1356,Sodankylä,"Kitinen, Kurkiaska",67.2850259009394,26.729226077851585
2987,Vihti,"Enäjärvi, Hulttilanjoki",60.3629862883971,24.421260411517395
1083,Mäntsälä,Hirvihaaranjoki,60.625753859400476,25.23206839573957
1141,Hausjärvi,"Puujoki, Varunteenkoski",60.813546458226796,24.963290433455718
1052,Kouvola,Kannuskoski,60.96509384166782,27.244251146461053
1417,Inari,Repojoki,68.44560529150176,25.93796873507329
991,Saarijärvi,Leuhunkoski,62.667804229508285,25.26957792749636
1252,Ylivieska,Hamari,64.07558975708373,24.579218554793574
1374,Kittilä,"Ounasjoki, Köngäs",67.87863602408193,24.844374139421447
1268,Siikajoki,Harjunniva,64.62499085344056,25.399005945130124
3329,Leppävirta,Naapuskoski,62.54616678925112,27.81551404833432
961,Heinävesi,"Juojärvi, Palokki",62.561795342739686,28.62522776496116
1048,Kouvola,"Vuohijärvi, Siikakoski",61.09316027450146,26.712872401023933
951,Kuopio,Karjalankoski,63.04497593178957,28.304713090725304
984,Viitasaari,"Vuosjärvi, Huopanankoski",63.04414174424849,25.525253788912025
897,Rautjärvi,Juankoski,61.434885247531525,29.342999133129982
1246,Haapajärvi,Hinkua,63.700516416480035,25.362987944839677
944,Lapinlahti,Atro,63.372786931403894,27.988079345386428
3683,Lappeenranta,Lisävesi Rakkolanjokeen,61.056827587928936,28.29917117789031
1349,Simo,Simo,65.66535525186885,25.08941332277071
3218,Tyrnävä,"Tyrnävänjoki, lm",64.7022368640899,25.71119793179427
2740,Sodankylä,Kelukoski,67.45565558906665,26.596210999340876
1155,Virrat,Kitusjärvi - luusua,62.27993871062419,24.039163513843693
1377,Rovaniemi,"Ounasjoki, Marraskoski",66.79487718943403,25.420244929297862
1019,Jyväskylä,"Palokkajärvi, Lohikoski",62.255321149842175,25.755490644652845
962,Heinävesi,"Varisvesi, Karvio",62.51472335123847,28.63987437088912
1351,Sodankylä,Porttipahta,67.96272159795933,26.745700884296564
1047,Mäntyharju,Volanjoki,61.43963569844611,26.61553536742191
1271,Suomussalmi,Vellijärvi - luusua,65.28737122542996,29.122398265724
3334,Kittilä,Pallasjärvi-luusua,68.02702293988028,24.2838760252777
988,Saarijärvi,Karankajärvi - luusua,62.74958159508264,24.84233969403881
1076,Lapinjärvi,Pyhäjärvi - luusua,60.703582456528395,26.01235966310357
1352,Sodankylä,"Lokka, pato",67.82189721435587,27.743856134171185
1247,Haapajärvi,Oksava vl,63.80427770557699,25.244625063530197
1151,Virrat,Killinkoski,62.4019854740581,23.882565156103677
3265,Loviisa,"Taasianjoki, Holmankoski",60.48519903740127,26.314188412778396
946,Kuopio,"Syväri, Lastukoski",63.20481435651652,28.275716066046638
1123,Pöytyä,Yläneenjoki,60.872382002992794,22.41025740983632
982,Kannonkoski,"Kivijärvi, Potmonkoski",62.95442127001984,25.256211838578448
3073,Nurmijärvi,"Vantaa,Ylikylä",60.43325926545429,24.84964171967234
1248,Nivala,Malisjoki,63.93280602197006,24.972209593013496
1270,Suomussalmi,Hossanjärvi - luusua,65.41743732304322,29.552238125034666
1116,Aura,Hypöistenkoski,60.648055382505284,22.594966349387136
1148,Ähtäri,Hankavesi - Inha,62.513105590352424,24.126311214512643
1084,Riihimäki,Hirvijärvi - luusua,60.668846910680216,24.665963816569995
1357,Pelkosenniemi,"Kitinen, Kokkosniva",67.22228842084188,27.323837065691727
1423,Inari,Kaitakoski,68.90873331138083,28.44891941861761
1136,Hämeenlinna,Kukkia - luusua,61.27268769705578,24.70423139967751
1058,Kouvola,Anjala,60.698378673560455,26.81746539641816
1372,Rovaniemi,"Olkkajärvi, Permantokoski",66.49283433959152,26.126962625830842
1364,Kemijärvi,Seitakorva,66.47567344953316,27.35296816690353
1079,Porvoo,Vakkola,60.47254338137045,25.60637633018721
1256,Pyhäjärvi,Pyhäjärvi - luusua,63.732040210024344,25.977792635171472
1134,Padasjoki,Vesijako - Sumperinvirta,61.384379785807674,25.05441206595231
1056,Kouvola,Kuusankoski,60.90732552503162,26.648582402176856
1264,Pyhäntä,"Iso Lamujärvi, pato",64.06808599226596,26.237235071855984
958,Juuka,Kajoonjärvi - luusua,63.15185745044546,28.899162112909842
956,Kaavi,Saarijärvi - luusua,62.9307395614015,28.65337117179468
1421,Inari,Nellimjoki,68.85017158540144,28.32489227054826
1131,Orivesi,Äväntäjärvi - luusua,61.74437856115761,24.65595622295529
1365,Rovaniemi,Pirttikoski,66.34005509164385,27.15508679890512
1259,Haapavesi,Haapakoski,64.14176687604129,25.30480212380711
1263,Siikalatva,Lamujoki,64.33085274849715,25.85183379488491
989,Saarijärvi,Kalmarinjärvi - luusua,62.74511596562103,24.994229983967127
3215,Siikalatva,Uljuan juoksutus vl,64.33645901521872,25.8710964046528
1368,Rovaniemi,Vanttauskoski,66.36778810551937,26.685973090619267
1262,Merijärvi,Tolpankoski,64.36128630712551,24.400023395174642
894,Joensuu,Ruskeakoski,62.42708349943843,30.44186771377961
1133,Padasjoki,Vesijako - Palsankoski,61.35716846435844,24.980438305517225
1078,Lahti,Patomäenkoski,60.94316989892985,25.61870684497668
2981,Loviisa,"Koskenkylänjoki, Niinikoski",60.51578353763668,25.939706621736
3324,Vihti,"Vihtijärvi, Sorvarinjoki",60.52441689115762,24.576566973016185
1057,Kouvola,Piirteenvirta,60.66796486984118,26.84252351659007
1370,Rovaniemi,Vikajärvi - luusua,66.62182246430794,26.219519118485646
1015,Laukaa,"Saraavesi, Kuhankoski",62.37626415624657,25.94818231646789
896,Kitee,Kontturi,61.977716482479366,30.320053773188906
2954,Porvoo,"Ilolanjoki, Ilolan silta",60.45475482352213,25.75433084316037
3728,Rovaniemi,Paattinkijärvi,66.23555856477495,26.579427442202892
3727,Ranua,Näskänjärvi,66.20151374709846,26.77398544289515
1140,Hollola,"Teuronjoki, Jokelankoski",61.02299655365837,25.14869033724246
1060,Kouvola,Piirteenvirta,60.64164654133173,26.75675566270957
1125,Eura,Pyhäjärvi - luusua,61.11177379661176,22.15683107859048
1358,Savukoski,"Luiro, Kammonen",67.49282225024322,27.556724776760877
1253,Kalajoki,Niskakoski,64.20264933527912,24.113989311128307
1267,Siikalatva,Uljua + Siikajoki,64.33645901521872,25.8710964046528
1139,Hollola,Mustajoki,61.09028453060375,25.236528611593947
1081,Porvoo,Vekkoski,60.39307295595963,25.428412477980405
1053,Kouvola,"Jyräänkoski, pato",60.902679357690545,26.81222527427607
1013,Hankasalmi,Armisvesi - luusua,62.39213986487543,26.558783921846274
1359,Kemijärvi,Jumisko,66.5151439099657,27.781951020853786
3216,Siikalatva,Lämsä meno (uljuan täyttökanava),64.30356251642992,26.15551433961991
3277,Kruunupyy,"Kaitfors, ohijuoksutus",63.692229543910074,23.42010237049109
954,Leppävirta,"Kallavesi, Konnus",62.549906463071785,27.768579731220196
1255,Kärsämäki,Venetpalo,63.895003821896104,25.780934780600386
1265,Siikalatva,"Kortteinen, pato",64.17270092615198,26.028916958838767
1137,Valkeakoski,Valkeakoski,61.26397945027893,24.02744008230513
1373,Enontekiö,Ounasjärvi - luusua,68.39611880366307,23.752422561759825
1127,Eurajoki,Pappilankoski,61.202987209901714,21.753469619521432
1360,Pelkosenniemi,Kemihaara,67.19853341281761,27.78551252310803
983,Kannonkoski,"Kivijärvi, Hilmo",63.06308010621172,25.33542537198805
3328,Leppävirta,Konnuskoski,62.549557717793036,27.76833740539297
895,Tohmajärvi,Vääräkoski,62.21430875895047,30.500721770332518
3086,Siikalatva,Lämsänkosken ohijuoksutus,64.30356251642992,26.15551433961991
1419,Inari,"Ivalojoki, Pajakoski",68.5545882197016,27.274470987976184
955,Leppävirta,Kallavesi - Konnus + Karvio,62.549906463071785,27.768579731220196
1055,Kouvola,Keltti,60.87411891855039,26.61384557473057
1122,Eurajoki,Ylinenkoski,61.17224104121225,21.66800123572568
1354,Sodankylä,"Kitinen, Kurittukoski",67.8423295205021,26.706075052245755
1166,Parkano,Käenkoski,62.03244542923794,23.04354083421237
1020,Muurame,Muuratjärvi - luusua,62.13047748457512,25.664691547971092
1160,Tampere,Tammerkoski,61.50027683471375,23.76288259425061
1012,Laukaa,"Leivonvesi, Simuna",62.380283152807024,26.174165976254354
2681,Kurikka,Kivi- ja Levalammen tekojärvi,62.757287808560626,21.98372582143689
980,Viitasaari,"Kärnäjärvi, Kellankoski",63.156442600232545,25.933476653677182
1274,Suomussalmi,"Kiantajärvi, Ämmäkoski",64.87978116132149,28.915636623013306
901,Lieksa,"Lieksanjoki, Ruunaa",63.41781473113793,30.470659284830603
1120,Uusikaupunki,Puttakoski,60.80571872482933,21.602841931950866
1087,Hyvinkää,Kytäjärvi - luusua,60.61030606971963,24.67194883381444
1065,Kotka,"Kymijoki, itähaara",60.52270748021957,26.86363163435432
943,Lapinlahti,Sälevä,63.513961574272784,27.94841863371893
1163,Nokia,Nokia,61.46248372126024,23.43681555508893
1272,Suomussalmi,Pesiöjärvi - luusua,64.93230336526108,28.748144326142587
1117,Turku,Halinen,60.46434392392419,22.306112953990606
1340,Oulu,Kierikki,65.35921387303813,25.912052939568834
3096,Pori,"Karhijärvenpato,ala",61.59427151968389,22.318525195844693
1341,Oulu,"Siuruanjoki, Leuvankoski",65.40501852490108,25.860279744956088
1383,Rovaniemi,Petäjäskoski,66.27206751549653,25.337062796505087
2739,Sodankylä,Matarakoski,67.58525424975853,26.74694411180811
1344,Ii,Raasakka,65.33485094184938,25.41126774092144
3681,Lappeenranta,Kalliokoskenoja,61.016282095739044,28.24249150316553
1382,Rovaniemi,Valajaskoski,66.42405156506656,25.540256947509324
1045,Hirvensalmi,Vahvajärvi - luusua,61.60401281959875,26.653363880694
3235,Raahe,Pattijoki,64.68853204366633,24.581015334929837
3682,Lappeenranta,Haapajärvi,60.9081113617854,28.30417788270893
1241,Reisjärvi,"Reis-Vuohtajärvi, pato",63.64432343146984,25.056602903064533
1425,Inari,Lutto,68.46492967884741,28.46401491013101
1159,Ylöjärvi,Kuusjärvi - luusua,61.79899988527024,23.697711098174718
3394,Kittilä,Seurujoki,67.92851202670224,25.348492857466717
3264,Loviisa,"Loviisanjoki, urheilukenttä",60.46433816384634,26.225142563336004
1046,Hirvensalmi,"Liekune, Kissakoski",61.624122144938354,26.747931606900806
3044,Lohja,"Nummenjoki, Pirkkula mts",60.38533699634422,23.936168411135426
900,Lieksa,"Jongunjoki, Viitakoski",63.563168610570685,30.0150333899048
1346,Ii,Ravaska,65.6188377472757,25.291019142239772
1168,Ikaalinen,Leppäsjärvi - luusua,61.89787006693389,23.061451262676247
1085,Hyvinkää,Ylä-Suolijärvi - luusua,60.62303933627489,24.656314706623487
1075,Loviisa,Ahvenkoski,60.49373477069337,26.451314526392533
993,Äänekoski,"Pyhäjärvi, Parantala",62.64136360274415,25.499304147456517
1239,Kannus,Saarenpää,63.98620525042644,23.76078860391345
3335,Kittilä,Pyhäjoki,68.02422099554131,24.1430924836762
1412,Utsjoki,Alaköngäs,70.07630254700813,27.695117849706545
1277,Suomussalmi,Palojärvi - luusua,64.7449333410041,29.837679637849487
1379,Rovaniemi,Sinettäjärvi - luusua,66.61794214770092,25.427099584942237
1347,Ranua,Hosionkoski,65.91820900837656,25.834740864137764
1275,Suomussalmi,Aittokoski,64.83624187647733,28.852281337060212
1243,Haapajärvi,"Kuonanjärvi, pato",63.72801607678213,25.606757671536908
1413,Inari,Iijärvi - luusua,69.50945189476661,28.037848917443128
992,Saarijärvi,Lannevesi - luusua,62.60605990315013,25.41740128308598
2685,Kurikka,Kauhajoen säänn.pato,62.58690014403509,22.376453132664558
1339,Oulu,Pahkakoski,65.35737838967708,26.03824431680573
898,Rautjärvi,Kangaskoski,61.41166958601203,29.4026719795926
3006,Espoo,Espoonjoki,60.18578465157099,24.59356934149849
939,Sonkajärvi,"Laakajärvi, Kiltua",63.831574543020466,27.89502834319499
941,Sonkajärvi,"Kiltuanjärvi, Jyrkkä",63.77726591815342,27.80855748854287
963,Heinävesi,Kermajärvi - luusua,62.39588427435379,28.752366889347268
3406,Vihti,Olkkalanjoki,60.44490680563735,24.35261894483893
1276,Suomussalmi,Vuokkijärvi - luusua,64.81308727989268,29.11988442443972
1237,Lestijärvi,Lestijärvi - luusua,63.58359888283742,24.71692180114381
1242,Haapajärvi,"Settijärvi, pato",63.84342710649048,25.42724671922587
1063,Loviisa,"Kymijoki, kokonaisvirtaama",60.49373477069337,26.451314526392533
1414,Inari,Kettujoki,68.91910626477849,26.747540315959306
1158,Ruovesi,Muroleenkoski,61.854153008812354,23.91066950231492
1342,Oulu,Maalismaa,65.30640366623888,25.679342242669936
983,Kannonkoski,"Kivijärvi, Hilmo",63.06308010621172,25.33542537198805
1294,Kuhmo,Lammasjärvi - luusua,64.12745144264774,29.502605197772212
3029,Kouvola,Verla,61.0630081777536,26.639819433165666
1217,Seinäjoki,Hirvikoski + Nurmonjoki,62.80984663191801,23.03571885069761
1275,Suomussalmi,Aittokoski,64.83624187647733,28.852281337060212
1231,Veteli,Tunkkari,63.49853219630469,23.756453922404603
1282,Ristijärvi,"Emäjoki, Seitenoikea",64.59235167667751,28.41609732053369
3216,Siikalatva,Lämsä meno (uljuan täyttökanava),64.30356251642992,26.15551433961991
2739,Sodankylä,Matarakoski,67.58525424975853,26.74694411180811
1215,Alavus,Töysänjoki,62.608537416311826,23.65958888151135
903,Lieksa,"Lieksanjoki, Lieksankoski",63.33563976043149,30.03709071460105
1255,Kärsämäki,Venetpalo,63.895003821896104,25.780934780600386
